#!/bin/bash

#PBS -V
#PBS -l nodes=4:ppn=16
#PBS -l walltime=8:00:00
#PBS -N SprDiffA

cd ./spatial

./temporal_run_a<parameters1.txt>$DATA/temporal-sim/Res1 & 
./temporal_run_a<parameters2.txt>$DATA/temporal-sim/Res2 & 
./temporal_run_a<parameters3.txt>$DATA/temporal-sim/Res3 & 
./temporal_run_a<parameters4.txt>$DATA/temporal-sim/Res4 & 
./temporal_run_a<parameters5.txt>$DATA/temporal-sim/Res5 & 
./temporal_run_a<parameters6.txt>$DATA/temporal-sim/Res6 & 
./temporal_run_a<parameters7.txt>$DATA/temporal-sim/Res7 & 
./temporal_run_a<parameters8.txt>$DATA/temporal-sim/Res8 & 
./temporal_run_a<parameters9.txt>$DATA/temporal-sim/Res9 & 
./temporal_run_a<parameters10.txt>$DATA/temporal-sim/Res10 & 
./temporal_run_a<parameters11.txt>$DATA/temporal-sim/Res11 & 
./temporal_run_a<parameters12.txt>$DATA/temporal-sim/Res12 & 
./temporal_run_a<parameters13.txt>$DATA/temporal-sim/Res13 & 
./temporal_run_a<parameters14.txt>$DATA/temporal-sim/Res14 & 
./temporal_run_a<parameters15.txt>$DATA/temporal-sim/Res15 & 
./temporal_run_a<parameters16.txt>$DATA/temporal-sim/Res16 & 
./temporal_run_a<parameters17.txt>$DATA/temporal-sim/Res17 & 
./temporal_run_a<parameters18.txt>$DATA/temporal-sim/Res18 & 
./temporal_run_a<parameters19.txt>$DATA/temporal-sim/Res19 & 
./temporal_run_a<parameters20.txt>$DATA/temporal-sim/Res20 & 
./temporal_run_a<parameters21.txt>$DATA/temporal-sim/Res21 & 
./temporal_run_a<parameters22.txt>$DATA/temporal-sim/Res22 &
./temporal_run_a<parameters23.txt>$DATA/temporal-sim/Res23 &
./temporal_run_a<parameters24.txt>$DATA/temporal-sim/Res24 &
./temporal_run_a<parameters25.txt>$DATA/temporal-sim/Res25 &
./temporal_run_a<parameters26.txt>$DATA/temporal-sim/Res26 &
./temporal_run_a<parameters27.txt>$DATA/temporal-sim/Res27 &
./temporal_run_a<parameters28.txt>$DATA/temporal-sim/Res28 &
./temporal_run_a<parameters29.txt>$DATA/temporal-sim/Res29 &
./temporal_run_a<parameters30.txt>$DATA/temporal-sim/Res30 &
./temporal_run_a<parameters31.txt>$DATA/temporal-sim/Res31 &
./temporal_run_a<parameters32.txt>$DATA/temporal-sim/Res32 &
./temporal_run_a<parameters33.txt>$DATA/temporal-sim/Res33 &
./temporal_run_a<parameters34.txt>$DATA/temporal-sim/Res34 &
./temporal_run_a<parameters35.txt>$DATA/temporal-sim/Res35 &
./temporal_run_a<parameters36.txt>$DATA/temporal-sim/Res36 &
./temporal_run_a<parameters37.txt>$DATA/temporal-sim/Res37 &
./temporal_run_a<parameters38.txt>$DATA/temporal-sim/Res38 &
./temporal_run_a<parameters39.txt>$DATA/temporal-sim/Res39 &
./temporal_run_a<parameters40.txt>$DATA/temporal-sim/Res40 &
./temporal_run_a<parameters41.txt>$DATA/temporal-sim/Res41 &
./temporal_run_a<parameters42.txt>$DATA/temporal-sim/Res42 &
./temporal_run_a<parameters43.txt>$DATA/temporal-sim/Res43 &
./temporal_run_a<parameters44.txt>$DATA/temporal-sim/Res44 &
./temporal_run_a<parameters45.txt>$DATA/temporal-sim/Res45 &
./temporal_run_a<parameters46.txt>$DATA/temporal-sim/Res46 &
./temporal_run_a<parameters47.txt>$DATA/temporal-sim/Res47 &
./temporal_run_a<parameters48.txt>$DATA/temporal-sim/Res48 &
./temporal_run_a<parameters49.txt>$DATA/temporal-sim/Res49 &
./temporal_run_a<parameters50.txt>$DATA/temporal-sim/Res50 &
./temporal_run_a<parameters51.txt>$DATA/temporal-sim/Res51 &
./temporal_run_a<parameters52.txt>$DATA/temporal-sim/Res52 &
./temporal_run_a<parameters53.txt>$DATA/temporal-sim/Res53 &
./temporal_run_a<parameters54.txt>$DATA/temporal-sim/Res54 &
./temporal_run_a<parameters55.txt>$DATA/temporal-sim/Res55 &
./temporal_run_a<parameters56.txt>$DATA/temporal-sim/Res56 &
./temporal_run_a<parameters57.txt>$DATA/temporal-sim/Res57 &
./temporal_run_a<parameters58.txt>$DATA/temporal-sim/Res58 &
./temporal_run_a<parameters59.txt>$DATA/temporal-sim/Res59 &
./temporal_run_a<parameters60.txt>$DATA/temporal-sim/Res60 &
./temporal_run_a<parameters61.txt>$DATA/temporal-sim/Res61 &
./temporal_run_a<parameters62.txt>$DATA/temporal-sim/Res62 &
./temporal_run_a<parameters63.txt>$DATA/temporal-sim/Res63
./temporal_run_a<parameters64.txt>$DATA/temporal-sim/Res64
